User-agent: *
Allow: /

# 2026-06-15 정리: 데모/템플릿/관리자/내부 페이지 색인 차단
Disallow: /event/
Disallow: /event-bar/
Disallow: /race-40/
Disallow: /identity-demo/
Disallow: /sample/
Disallow: /board-demo.html
Disallow: /event-vote/
Disallow: /vote-614/
Disallow: /vote-admin-614/
Disallow: /v/
Disallow: /b/
Disallow: /mod/
Disallow: /hq/
Disallow: /mod-help/
Disallow: /archive/
Disallow: /ko/regulation-feedback/
Disallow: /en/regulation-feedback/
Disallow: /race-bubble/
Disallow: /workshop-graph/
Disallow: /workshop-graph-3d/
Disallow: /regulation-graph/
Disallow: /live-graph/
Disallow: /0704-admin/
Disallow: /workshop-graph-0704/
Disallow: /miro-0704/
Disallow: /analysis-criteria-0704/
Disallow: /agenda-vote-0704/
# /workshop-graph/ 가 통합 페이지 (소스 dropdown + view 토글)
# /workshop-graph-3d/, /regulation-graph/, /live-graph/는 redirect stub만 유지

Sitemap: https://climate-assembly-wiki.pages.dev/sitemap-index.xml
